10,106b6d3a
34a51a4,a08025
34a51a8,24b21450
34a51ac,3c028045
34a51b0,944292b4
34a51b4,a22823
34a51b8,10000007
34a51bc,24b11fe0
34a51c0,3c028045
34a51c4,8c5192b0
34a51c8,3c128046
34a51cc,26523950
34a51d0,3c108011
34a51d4,3610a5d0
34a51d8,a6001352
34a51dc,26051354
34a51e0,2001825
34a51e4,1025
34a51e8,24630002
34a51ec,9464fffe
34a51f0,441021
34a51f4,14a3fffc
34a51f8,3042ffff
34a51fc,26450058
34a5200,2401825
34a5204,24630002
34a5208,9464fffe
34a520c,441021
34a5210,14a3fffc
34a5214,3042ffff
34a5218,3c038045
34a521c,946392b4
34a5220,31842
34a5224,5060000a
34a5228,a6021352
34a522c,31840
34a5230,2232821
34a5234,2201825
34a5238,24630002
34a523c,9464fffe
34a5240,441021
34a5244,14a3fffc
34a5248,3042ffff
34a524c,a6021352
34a5250,82021357
34a5254,21040
34a5258,3c138010
34a525c,2673bf00
34a5260,531021
34a5264,94440000
34a5268,3c150800
34a526c,24070001
34a5270,24061450
34a5274,2002825
34a5278,c109453
34a527c,952021
34a5280,82021357
34a5284,24420003
34a5288,21040
34a528c,531021
34a5290,94440000
34a5294,24070001
34a5298,24061450
34a529c,2002825
34a52a0,c109453
34a52a4,952021
34a52a8,3c168045
34a52ac,96c692b4
34a52b0,82021357
34a52b4,21040
34a52b8,531021
34a52bc,24141fe0
34a52c0,2862023
34a52c4,94420000
34a52c8,822021
34a52cc,3084ffff
34a52d0,24070001
34a52d4,2202825
34a52d8,c109453
34a52dc,952021
34a52e0,82021357
34a52e4,21040
34a52e8,531021
34a52ec,94440000
34a52f0,24841450
34a52f4,3084ffff
34a52f8,24070001
34a52fc,24060058
34a5300,2402825
34a5304,c109453
34a5308,952021
34a530c,96c692b4
34a5310,82021357
34a5314,24420003
34a5318,21040
34a531c,531021
34a5320,2862023
34a5324,94420000
34a5328,822021
34a532c,3084ffff
34a5330,24070001
34a5334,2202825
34a5338,c109453
34a533c,952021
34a5340,82021357
34a5344,24420003
34a5348,21040
34a534c,531021
34a5350,94440000
34a5354,24841450
34a5358,3084ffff
34a535c,24070001
34a5360,24060058
34a5364,2402825
34a5368,c109453
34a536c,952021
34a5370,8fbf002c
34a5374,8fb60028
34a5378,8fb50024
34a537c,8fb40020
34a5380,8fb3001c
34a5384,8fb20018
34a5388,8fb10014
34a538c,8fb00010
34a5390,3e00008
34a5394,27bd0030
34a5398,27bdffa8
34a539c,afbf0054
34a53a0,afbe0050
34a53a4,afb7004c
34a53a8,afb60048
34a53ac,afb50044
34a53b0,afb40040
34a53b4,afb3003c
34a53b8,afb20038
34a53bc,afb10034
34a53c0,afb00030
34a53c4,809825
34a53c8,a09025
34a53cc,34058000
34a53d0,3c028000
34a53d4,24422e80
34a53d8,40f809
34a53dc,8e440000
34a53e0,3825
34a53e4,34068000
34a53e8,8e450000
34a53ec,c109453
34a53f0,3c040800
34a53f4,3c028011
34a53f8,3442a5d0
34a53fc,9442000c
34a5400,afa20028
34a5404,3c158010
34a5408,26b5bf00
34a540c,26a20004
34a5410,afa2001c
34a5414,3c178005
34a5418,26f77030
34a541c,3c108011
34a5420,3616a5d0
34a5424,3c028046
34a5428,afa20020
34a542c,24423950
34a5430,afa20024
34a5434,3c1e8045
34a5438,3c028045
34a543c,afa20014
34a5440,3610b924
34a5444,3c118046
34a5448,263139a8
34a544c,afb50010
34a5450,96b40000
34a5454,8e450000
34a5458,24061354
34a545c,b42821
34a5460,2e0f809
34a5464,2c02025
34a5468,26821450
34a546c,8e450000
34a5470,24060058
34a5474,a22821
34a5478,2e0f809
34a547c,8fa40024
34a5480,97c692b4
34a5484,2861023
34a5488,24421fe0
34a548c,8e450000
34a5490,a22821
34a5494,8fa20014
34a5498,2e0f809
34a549c,8c4492b0
34a54a0,96c61352
34a54a4,a6c01352
34a54a8,2c01825
34a54ac,1025
34a54b0,602025
34a54b4,24630002
34a54b8,94840000
34a54bc,441021
34a54c0,1470fffb
34a54c4,3042ffff
34a54c8,8fa30020
34a54cc,24633950
34a54d0,24630002
34a54d4,9464fffe
34a54d8,441021
34a54dc,1471fffc
34a54e0,3042ffff
34a54e4,97c492b4
34a54e8,42042
34a54ec,10800009
34a54f0,42040
34a54f4,8fa30014
34a54f8,8c6392b0
34a54fc,642821
34a5500,24630002
34a5504,9464fffe
34a5508,441021
34a550c,14a3fffc
34a5510,3042ffff
34a5514,50c20078
34a5518,26b50002
34a551c,8fa20010
34a5520,94540006
34a5524,8e450000
34a5528,3c028005
34a552c,24427030
34a5530,24061354
34a5534,b42821
34a5538,3c038011
34a553c,3464a5d0
34a5540,40f809
34a5544,afa20018
34a5548,26821450
34a554c,8e450000
34a5550,24060058
34a5554,a22821
34a5558,3c048046
34a555c,8fa20018
34a5560,40f809
34a5564,24843950
34a5568,3c028045
34a556c,944692b4
34a5570,2861023
34a5574,24421fe0
34a5578,8e450000
34a557c,a22821
34a5580,3c028045
34a5584,8c4492b0
34a5588,8fa20018
34a558c,40f809
34a5594,3c038011
34a5598,3462a5d0
34a559c,94461352
34a55a0,a4401352
34a55a4,2025
34a55a8,3c058011
34a55ac,34a5b924
34a55b0,401825
34a55b4,24420002
34a55b8,94630000
34a55bc,831821
34a55c0,1445fffb
34a55c4,3064ffff
34a55c8,3c028046
34a55cc,24423950
34a55d0,3c058046
34a55d4,24a539a8
34a55d8,24420002
34a55dc,9443fffe
34a55e0,831821
34a55e4,1445fffc
34a55e8,3064ffff
34a55ec,3c028045
34a55f0,944392b4
34a55f4,31842
34a55f8,1060000a
34a5600,3c028045
34a5604,8c4292b0
34a5608,31840
34a560c,432821
34a5610,24420002
34a5614,9443fffe
34a5618,831821
34a561c,14a2fffc
34a5620,3064ffff
34a5624,10c40021
34a5628,8fa20010
34a562c,94420000
34a5630,8e440000
34a5634,3c038000
34a5638,24742e80
34a563c,24051fe0
34a5640,280f809
34a5644,822021
34a5648,8fa20010
34a564c,94420006
34a5650,8e440000
34a5654,24051fe0
34a5658,280f809
34a565c,822021
34a5660,8fa20010
34a5664,94440000
34a5668,8e450000
34a566c,3c140800
34a5670,24070001
34a5674,24061fe0
34a5678,a42821
34a567c,c109453
34a5680,942021
34a5684,8fa20010
34a5688,94440006
34a568c,8e450000
34a5690,24070001
34a5694,24061fe0
34a5698,a42821
34a569c,c109453
34a56a0,942021
34a56a4,10000014
34a56a8,26b50002
34a56ac,8e420000
34a56b0,8fb40010
34a56b4,96850006
34a56b8,96840000
34a56bc,452821
34a56c0,442021
34a56c4,3c028005
34a56c8,24427030
34a56cc,40f809
34a56d0,24061fe0
34a56d4,96820000
34a56d8,8e450000
34a56dc,24070001
34a56e0,24061fe0
34a56e4,a22821
34a56e8,3c040800
34a56ec,c109453
34a56f0,442021
34a56f4,26b50002
34a56f8,8fa2001c
34a56fc,56a2ff54
34a5700,afb50010
34a5704,34058000
34a5708,3c028000
34a570c,24422e80
34a5710,40f809
34a5714,8e440000
34a5718,3825
34a571c,34068000
34a5720,8e450000
34a5724,c109453
34a5728,3c040800
34a572c,3c028011
34a5730,3442a5d0
34a5734,8fa30028
34a5738,a443000c
34a573c,3c148010
34a5740,9682bf00
34a5744,24420022
34a5748,8e450000
34a574c,3c100001
34a5750,3610c9ee
34a5754,3c118005
34a5758,26317030
34a575c,24060002
34a5760,a22821
34a5764,220f809
34a5768,2702021
34a576c,2695bf00
34a5770,96a20002
34a5774,24420022
34a5778,8e450000
34a577c,26040002
34a5780,24060002
34a5784,a22821
34a5788,220f809
34a578c,2642021
34a5790,9682bf00
34a5794,24420022
34a5798,8e450000
34a579c,26040004
34a57a0,24060002
34a57a4,a22821
34a57a8,220f809
34a57ac,2642021
34a57b0,9682bf00
34a57b4,24420024
34a57b8,8e450000
34a57bc,26040006
34a57c0,24060008
34a57c4,a22821
34a57c8,220f809
34a57cc,2642021
34a57d0,96a20002
34a57d4,24420024
34a57d8,8e450000
34a57dc,2604000e
34a57e0,24060008
34a57e4,a22821
34a57e8,220f809
34a57ec,2642021
34a57f0,9682bf00
34a57f4,24420024
34a57f8,8e450000
34a57fc,26040016
34a5800,24060008
34a5804,a22821
34a5808,220f809
34a580c,2642021
34a5810,9682bf00
34a5814,2442002e
34a5818,8e450000
34a581c,2604001e
34a5820,24060002
34a5824,a22821
34a5828,220f809
34a582c,2642021
34a5830,96a20002
34a5834,2442002e
34a5838,8e450000
34a583c,26040020
34a5840,24060002
34a5844,a22821
34a5848,220f809
34a584c,2642021
34a5850,9682bf00
34a5854,2442002e
34a5858,8e450000
34a585c,26040022
34a5860,24060002
34a5864,a22821
34a5868,220f809
34a586c,2642021
34a5870,9682bf00
34a5874,244200a4
34a5878,8e450000
34a587c,26040026
34a5880,24060004
34a5884,a22821
34a5888,220f809
34a588c,2642021
34a5890,96a20002
34a5894,244200a4
34a5898,8e450000
34a589c,2604002a
34a58a0,24060004
34a58a4,a22821
34a58a8,220f809
34a58ac,2642021
34a58b0,9682bf00
34a58b4,244200a4
34a58b8,8e450000
34a58bc,2604002e
34a58c0,24060004
34a58c4,a22821
34a58c8,220f809
34a58cc,2642021
34a58d0,9682bf00
34a58d4,2442002c
34a58d8,8e450000
34a58dc,26040032
34a58e0,24060002
34a58e4,a22821
34a58e8,220f809
34a58ec,2642021
34a58f0,96a20002
34a58f4,2442002c
34a58f8,8e450000
34a58fc,26040034
34a5900,24060002
34a5904,a22821
34a5908,220f809
34a590c,2642021
34a5910,9682bf00
34a5914,2442002c
34a5918,8e450000
34a591c,26040036
34a5920,24060002
34a5924,a22821
34a5928,220f809
34a592c,2642021
34a5930,9682bf00
34a5934,244200cf
34a5938,8e450000
34a593c,26040038
34a5940,24060001
34a5944,a22821
34a5948,220f809
34a594c,2642021
34a5950,96a20002
34a5954,244200cf
34a5958,8e450000
34a595c,26040039
34a5960,24060001
34a5964,a22821
34a5968,220f809
34a596c,2642021
34a5970,9682bf00
34a5974,244200cf
34a5978,8e450000
34a597c,2604003a
34a5980,24060001
34a5984,a22821
34a5988,220f809
34a598c,2642021
34a5990,8fbf0054
34a5994,8fbe0050
34a5998,8fb7004c
34a599c,8fb60048
34a59a0,8fb50044
34a59a4,8fb40040
34a59a8,8fb3003c
34a59ac,8fb20038
34a59b0,8fb10034
34a59b4,8fb00030
34a59b8,3e00008
34a59bc,27bd0058
34a59c0,27bdffd0
34a59c4,afbf002c
34a59c8,afb60028
34a59cc,afb50024
34a59d0,afb40020
34a59d4,afb3001c
34a59d8,afb20018
34a59dc,afb10014
34a59e0,afb00010
34a59e4,809025
34a59e8,a08025
34a59ec,8ca30000
34a59f0,3c150002
34a59f4,959821
34a59f8,8662ca38
34a59fc,21040
34a5a00,3c148010
34a5a04,2694bf00
34a5a08,541021
34a5a0c,94560000
34a5a10,8662ca50
34a5a14,21040
34a5a18,541021
34a5a1c,94440000
34a5a20,3c118005
34a5a24,26317030
34a5a28,24061fe0
34a5a2c,762821
34a5a30,220f809
34a5a34,642021
34a5a38,8e030000
34a5a3c,8662ca50
34a5a40,24420003
34a5a44,21040
34a5a48,541021
34a5a4c,94440000
34a5a50,24061fe0
34a5a54,762821
34a5a58,220f809
34a5a5c,642021
34a5a60,24070001
34a5a64,34068000
34a5a68,8e050000
34a5a6c,c109453
34a5a70,3c040800
34a5a74,8664ca50
34a5a78,41040
34a5a7c,541021
34a5a80,94540000
34a5a84,26820022
34a5a88,8e050000
34a5a8c,3403e4f7
34a5a90,832021
34a5a94,42040
34a5a98,24060002
34a5a9c,a22821
34a5aa0,220f809
34a5aa4,2442021
34a5aa8,26820024
34a5aac,8e050000
34a5ab0,8664ca50
34a5ab4,420c0
34a5ab8,26a3c9f4
34a5abc,832021
34a5ac0,24060008
34a5ac4,a22821
34a5ac8,220f809
34a5acc,2442021
34a5ad0,2682002e
34a5ad4,8e050000
34a5ad8,8664ca50
34a5adc,3403e506
34a5ae0,832021
34a5ae4,42040
34a5ae8,24060002
34a5aec,a22821
34a5af0,220f809
34a5af4,2442021
34a5af8,268200a4
34a5afc,8e050000
34a5b00,8664ca50
34a5b04,24847285
34a5b08,42080
34a5b0c,24060004
34a5b10,a22821
34a5b14,220f809
34a5b18,2442021
34a5b1c,2682002c
34a5b20,8e050000
34a5b24,8664ca50
34a5b28,3403e510
34a5b2c,832021
34a5b30,42040
34a5b34,24060002
34a5b38,a22821
34a5b3c,220f809
34a5b40,2442021
34a5b44,269400cf
34a5b48,8e050000
34a5b4c,8664ca50
34a5b50,26b5ca26
34a5b54,952021
34a5b58,24060001
34a5b5c,b42821
34a5b60,220f809
34a5b64,2442021
34a5b68,8fbf002c
34a5b6c,8fb60028
34a5b70,8fb50024
34a5b74,8fb40020
34a5b78,8fb3001c
34a5b7c,8fb20018
34a5b80,8fb10014
34a5b84,8fb00010
34a5b88,3e00008
34a5b8c,27bd0030
34a5b90,27bdffd0
34a5b94,afbf002c
34a5b98,afb50028
34a5b9c,afb40024
34a5ba0,afb30020
34a5ba4,afb2001c
34a5ba8,afb10018
34a5bac,afb00014
34a5bb0,a08025
34a5bb4,3c020002
34a5bb8,829821
34a5bbc,8662ca38
34a5bc0,21040
34a5bc4,3c128010
34a5bc8,2652bf00
34a5bcc,521021
34a5bd0,94550000
34a5bd4,8ca40000
34a5bd8,3c118000
34a5bdc,26312e80
34a5be0,24051fe0
34a5be4,220f809
34a5be8,952021
34a5bec,8e050000
34a5bf0,3c140800
34a5bf4,24070001
34a5bf8,24061fe0
34a5bfc,b52821
34a5c00,c109453
34a5c04,2b42021
34a5c08,8662ca38
34a5c0c,24420003
34a5c10,21040
34a5c14,521021
34a5c18,94520000
34a5c1c,8e040000
34a5c20,24051fe0
34a5c24,220f809
34a5c28,922021
34a5c2c,8e050000
34a5c30,24070001
34a5c34,24061fe0
34a5c38,b22821
34a5c3c,c109453
34a5c40,2542021
34a5c44,8fbf002c
34a5c48,8fb50028
34a5c4c,8fb40024
34a5c50,8fb30020
34a5c54,8fb2001c
34a5c58,8fb10018
34a5c5c,8fb00014
34a5c60,3e00008
34a5c64,27bd0030
34a5c68,27bdffe8
34a5c6c,afbf0014
34a5c70,c109453
34a5c74,afa70024
34a5c78,3c028045
34a5c7c,944692b4
34a5c80,3c028011
34a5c84,3442a5d0
34a5c88,80431357
34a5c8c,31840
34a5c90,3c028010
34a5c94,2442bf00
34a5c98,621821
34a5c9c,24021fe0
34a5ca0,461023
34a5ca4,94630000
34a5ca8,431021
34a5cac,3042ffff
34a5cb0,8fa70024
34a5cb4,3c038045
34a5cb8,8c6592b0
34a5cbc,3c040800
34a5cc0,c109453
34a5cc4,442021
34a5cc8,8fbf0014
34a5ccc,3e00008
34a5cd0,27bd0018
34a5cd4,27bdffe0
34a5cd8,afbf001c
34a5cdc,afb10018
34a5ce0,afb00014
34a5ce4,a08025
34a5ce8,afa7002c
34a5cec,3c028011
34a5cf0,3442a5d0
34a5cf4,80421357
34a5cf8,21040
34a5cfc,3c038010
34a5d00,2463bf00
34a5d04,431021
34a5d08,94460000
34a5d0c,24d11450
34a5d10,24050b90
34a5d14,3c028000
34a5d18,24422e80
34a5d1c,40f809
34a5d20,2112021
34a5d24,3c028040
34a5d28,8c421bb4
34a5d2c,1040000d
34a5d30,8fa7002c
34a5d34,3c028040
34a5d38,24421bb4
34a5d3c,2113021
34a5d40,90440003
34a5d44,94430000
34a5d48,c31821
34a5d4c,a0640000
34a5d50,24420004
34a5d54,8c430000
34a5d58,5460fffa
34a5d5c,90440003
34a5d60,8fa7002c
34a5d64,34068000
34a5d68,2002825
34a5d6c,c109453
34a5d70,3c040800
34a5d74,8fbf001c
34a5d78,8fb10018
34a5d7c,8fb00014
34a5d80,3e00008
34a5d84,27bd0020
34a5d88,801025
34a5d8c,90a40000
34a5d90,240300ff
34a5d94,14830004
34a5d98,a03825
34a5d9c,24a50008
34a5da0,24c6fff8
34a5da4,a03825
34a5da8,24aa00a0
34a5dac,4825
34a5db0,240b0004
34a5db4,94e30002
34a5db8,2c630004
34a5dbc,10600005
34a5dc0,e04025
34a5dc4,90e30000
34a5dc8,5060000b
34a5dcc,2d230009
34a5dd0,a4eb0002
34a5dd4,91030000
34a5dd8,2463ffff
34a5ddc,306300ff
34a5de0,2c6300fe
34a5de4,50600004
34a5de8,2d230009
34a5dec,25290001
34a5df0,312900ff
34a5df4,2d230009
34a5df8,14600007
34a5dfc,24e70008
34a5e00,a1000000
34a5e04,a5000002
34a5e08,a1000004
34a5e0c,a1000005
34a5e10,a1000006
34a5e14,a1000007
34a5e18,54eaffe7
34a5e1c,94e30002
34a5e20,18c00007
34a5e24,463821
34a5e28,401825
34a5e2c,24a50001
34a5e30,24630001
34a5e34,90a6ffff
34a5e38,14e3fffc
34a5e3c,a066ffff
34a5e40,3e00008
34a5e48,3c028011
34a5e4c,3442a5d0
34a5e50,8c431360
34a5e54,5060002a
34a5e58,1025
34a5e5c,2c620004
34a5e60,50400027
34a5e64,2402ffff
34a5e68,3c02801c
34a5e6c,344284a0
34a5e70,8c4400b0
34a5e74,90820000
34a5e78,24050014
34a5e7c,1045001f
34a5e80,306a00ff
34a5e84,306600ff
34a5e88,63080
34a5e8c,863021
34a5e90,24070018
34a5e94,3c0900ff
34a5e98,3529ffff
34a5e9c,24080014
34a5ea0,5447000f
34a5ea4,24840008
34a5ea8,8c830004
34a5eac,691824
34a5eb0,661821
34a5eb4,1401025
34a5eb8,8c65fffc
34a5ebc,50a00004
34a5ec0,2442ffff
34a5ec4,21600
34a5ec8,1000000d
34a5ecc,21603
34a5ed0,304200ff
34a5ed4,1440fff8
34a5ed8,2463fffc
34a5edc,24840008
34a5ee0,90820000
34a5ee4,1448ffee
34a5eec,10000004
34a5ef0,1025
34a5ef4,10000002
34a5ef8,2402ffff
34a5efc,1025
34a5f00,3c038046
34a5f04,3e00008
34a5f08,a06239a8
34a5f0c,27bdffd8
34a5f10,afbf0024
34a5f14,87a2003e
34a5f18,afa20018
34a5f1c,87a2003a
34a5f20,afa20014
34a5f24,73c00
34a5f28,73c03
34a5f2c,afa70010
34a5f30,63c00
34a5f34,73c03
34a5f38,24a6ffe0
34a5f3c,3c058043
34a5f40,c105e90
34a5f44,24a5d1d0
34a5f48,8fbf0024
34a5f4c,3e00008
34a5f50,27bd0028
34a5f54,27bdffc8
34a5f58,afbf0034
34a5f5c,afb50030
34a5f60,afb4002c
34a5f64,afb30028
34a5f68,afb20024
34a5f6c,afb10020
34a5f70,afb0001c
34a5f74,80a025
34a5f78,a08825
34a5f7c,c08025
34a5f80,e09825
34a5f84,8fb20048
34a5f88,80a50000
34a5f8c,10a0000b
34a5f90,8fb5004c
34a5f94,afb50014
34a5f98,afb20010
34a5f9c,2603825
34a5fa0,2003025
34a5fa4,c1097c3
34a5fa8,2802025
34a5fac,26310001
34a5fb0,82250000
34a5fb4,14a0fff7
34a5fb8,2128021
34a5fbc,2001025
34a5fc0,8fbf0034
34a5fc4,8fb50030
34a5fc8,8fb4002c
34a5fcc,8fb30028
34a5fd0,8fb20024
34a5fd4,8fb10020
34a5fd8,8fb0001c
34a5fdc,3e00008
34a5fe0,27bd0038
34a5fe4,27bdffe0
34a5fe8,afbf001c
34a5fec,3c028043
34a5ff0,2442d1d0
34a5ff4,94430006
34a5ff8,afa30014
34a5ffc,94420004
34a6000,c1097d5
34a6004,afa20010
34a6008,8fbf001c
34a600c,3e00008
34a6010,27bd0020
34a6014,27bdffa8
34a6018,afbf0054
34a601c,afbe0050
34a6020,afb7004c
34a6024,afb60048
34a6028,afb50044
34a602c,afb40040
34a6030,afb3003c
34a6034,afb20038
34a6038,afb10034
34a603c,afb00030
34a6040,809825
34a6044,c08825
34a6048,e0a025
34a604c,87b2006e
34a6050,87b50072
34a6054,4a10003
34a6058,4025
34a605c,52823
34a6060,24080001
34a6064,8025
34a6068,27a70020
34a606c,3c066666
34a6070,24c66667
34a6074,f02021
34a6078,a60018
34a607c,1810
34a6080,31883
34a6084,517c3
34a6088,621823
34a608c,31080
34a6090,431021
34a6094,21040
34a6098,a21023
34a609c,a0820000
34a60a0,a01025
34a60a4,602825
34a60a8,200b025
34a60ac,26100001
34a60b0,2842000a
34a60b4,1040ffef
34a60b8,321000ff
34a60bc,8e620008
34a60c0,24430008
34a60c4,ae630008
34a60c8,3c03fcff
34a60cc,346397ff
34a60d0,ac430000
34a60d4,3c03ff2d
34a60d8,3463feff
34a60dc,ac430004
34a60e0,93a20068
34a60e4,21600
34a60e8,93a30069
34a60ec,31c00
34a60f0,431025
34a60f4,93a3006b
34a60f8,431025
34a60fc,93a3006a
34a6100,31a00
34a6104,431025
34a6108,8e630008
34a610c,24640008
34a6110,ae640008
34a6114,3c04fa00
34a6118,ac640000
34a611c,1100000b
34a6120,ac620004
34a6124,3c028043
34a6128,9446d184
34a612c,afb50014
34a6130,afb20010
34a6134,2803825
34a6138,2263023
34a613c,3c058042
34a6140,24a57f10
34a6144,c1097d5
34a6148,2602025
34a614c,12000014
34a6150,27a2001e
34a6154,27b7001f
34a6158,2f0b821
34a615c,501021
34a6160,56b023
34a6164,3c1e8043
34a6168,27ded180
34a616c,92e60000
34a6170,afb50018
34a6174,afb20014
34a6178,afb40010
34a617c,2203825
34a6180,3c02825
34a6184,c105e90
34a6188,2602025
34a618c,2518821
34a6190,118c00
34a6194,26f7ffff
34a6198,16d7fff4
34a619c,118c03
34a61a0,2001025
34a61a4,8fbf0054
34a61a8,8fbe0050
34a61ac,8fb7004c
34a61b0,8fb60048
34a61b4,8fb50044
34a61b8,8fb40040
34a61bc,8fb3003c
34a61c0,8fb20038
34a61c4,8fb10034
34a61c8,8fb00030
34a61cc,3e00008
34a61d0,27bd0058
34a61d4,27bdffd8
34a61d8,afbf0024
34a61dc,24020010
34a61e0,afa20018
34a61e4,24020008
34a61e8,afa20014
34a61ec,8fa20038
34a61f0,c109805
34a61f4,afa20010
34a61f8,8fbf0024
34a61fc,3e00008
34a6200,27bd0028
34a6204,3c028043
34a6208,42100
34a620c,24421074
34a6210,441021
34a6214,3e00008
34a6218,8c420004
34a621c,27bdffe0
34a6220,afbf001c
34a6224,afb10018
34a6228,afb00014
34a622c,3c118043
34a6230,26311074
34a6234,26300004
34a6238,263101f4
34a623c,8e020004
34a6240,50400004
34a6244,26100010
34a6248,c109d5e
34a624c,2002025
34a6250,26100010
34a6254,5611fffa
34a6258,8e020004
34a625c,8fbf001c
34a6260,8fb10018
34a6264,8fb00014
34a6268,3e00008
34a626c,27bd0020
34a6270,2c82002c
34a6274,50400004
34a6278,2484ffde
34a627c,2484ffdf
34a6280,3e00008
34a6284,3082ffff
34a6288,3e00008
34a628c,3082ffff
34a6290,3c028042
34a6294,24427f2e
34a6298,1825
34a629c,24060016
34a62a0,84450000
34a62a4,50a40006
34a62a8,3c028042
34a62ac,24630001
34a62b0,1466fffb
34a62b4,2442001c
34a62b8,3e00008
34a62bc,1025
34a62c0,320c0
34a62c4,831823
34a62c8,31880
34a62cc,24427f28
34a62d0,431021
34a62d4,3e00008
34a62d8,94420002
34a62dc,2482ffdf
34a62e0,3042ffff
34a62e4,2c42000b
34a62e8,14400007
34a62ec,2484ffd3
34a62f0,3084ffff
34a62f4,2c84000b
34a62f8,10800004
34a6300,3e00008
34a6304,24020016
34a6308,24020017
34a630c,3e00008
34a6314,2c84002c
34a6318,10800002
34a631c,2402002d
34a6320,24020021
34a6324,3e00008
34a632c,2c84002c
34a6330,10800002
34a6334,24020037
34a6338,2402002b
34a633c,3e00008
34a6344,2482ffdf
34a6348,3042ffff
34a634c,2c42000b
34a6350,14400005
34a6358,2482ffd3
34a635c,3042ffff
34a6360,3e00008
34a6364,2c42000b
34a6368,3e00008
34a636c,24020001
34a6370,2482ffd2
34a6374,3042ffff
34a6378,2c42000a
34a637c,3884003d
34a6380,2c840001
34a6384,3e00008
34a6388,441025
34a638c,27bdffe8
34a6390,afbf0014
34a6394,c10989c
34a639c,3c038011
34a63a0,3463a5d0
34a63a4,24040001
34a63a8,442004
34a63ac,8c620b64
34a63b0,441025
34a63b4,ac620b64
34a63b8,8fbf0014
34a63bc,3e00008
34a63c0,27bd0018
34a63c4,27bdffe8
34a63c8,afbf0014
34a63cc,c10989c
34a63d4,3c048011
34a63d8,3484a5d0
34a63dc,24030001
34a63e0,431804
34a63e4,31827
34a63e8,8c820b64
34a63ec,621824
34a63f0,ac830b64
34a63f4,8fbf0014
34a63f8,3e00008
34a63fc,27bd0018
34a6400,27bdffe8
34a6404,afbf0014
34a6408,c10989c
34a6410,24030001
34a6414,431004
34a6418,3c038011
34a641c,3463a5d0
34a6420,8c630b64
34a6424,431024
34a6428,2102b
34a642c,8fbf0014
34a6430,3e00008
34a6434,27bd0018
34a6438,27bdffe8
34a643c,afbf0014
34a6440,afa40018
34a6444,afa5001c
34a6448,c1098d1
34a644c,a02025
34a6450,1040001b
34a6454,1825
34a6458,8fa2001c
34a645c,2443ffde
34a6460,3063ffff
34a6464,2c620013
34a6468,10400014
34a646c,3c020004
34a6470,24423001
34a6474,621006
34a6478,30420001
34a647c,50400010
34a6480,1825
34a6484,c109900
34a6488,8fa40018
34a648c,1040000c
34a6490,1825
34a6494,8fa2001c
34a6498,8fa40018
34a649c,50440009
34a64a0,601025
34a64a4,c1098e3
34a64a8,402025
34a64ac,c1098f1
34a64b0,8fa40018
34a64b4,10000002
34a64b8,24030001
34a64bc,1825
34a64c0,601025
34a64c4,8fbf0014
34a64c8,3e00008
34a64cc,27bd0018
34a64d0,27bdffe8
34a64d4,afbf0014
34a64d8,c10989c
34a64e0,3c038011
34a64e4,3463a5d0
34a64e8,24040001
34a64ec,442004
34a64f0,8c620b9c
34a64f4,441025
34a64f8,ac620b9c
34a64fc,8fbf0014
34a6500,3e00008
34a6504,27bd0018
34a6508,27bdffe8
34a650c,afbf0014
34a6510,c10989c
34a6518,3c048011
34a651c,3484a5d0
34a6520,24030001
34a6524,431804
34a6528,31827
34a652c,8c820b9c
34a6530,621824
34a6534,ac830b9c
34a6538,8fbf0014
34a653c,3e00008
34a6540,27bd0018
34a6544,27bdffe8
34a6548,afbf0014
34a654c,c10989c
34a6550,afa40018
34a6554,24030001
34a6558,431804
34a655c,3c028011
34a6560,3442a5d0
34a6564,8c420b9c
34a6568,621824
34a656c,3182b
34a6570,8fa40018
34a6574,2485ffd3
34a6578,30a5ffff
34a657c,2ca5000b
34a6580,10a0000f
34a6584,601025
34a6588,3c048040
34a658c,90841f5b
34a6590,1480000c
34a6594,8fbf0014
34a6598,3c028011
34a659c,3442a5d0
34a65a0,9042008a
34a65a4,240400ff
34a65a8,10440004
34a65ac,8fa40018
34a65b0,82202b
34a65b4,14800002
34a65b8,24020001
34a65bc,601025
34a65c0,8fbf0014
34a65c4,3e00008
34a65c8,27bd0018
34a65cc,27bdffe8
34a65d0,afbf0014
34a65d4,c10989c
34a65dc,3c038011
34a65e0,3463a5d0
34a65e4,24440004
34a65e8,24020001
34a65ec,821004
34a65f0,8c640b9c
34a65f4,441025
34a65f8,ac620b9c
34a65fc,8fbf0014
34a6600,3e00008
34a6604,27bd0018
34a6608,27bdffe8
34a660c,afbf0014
34a6610,c10989c
34a6618,24430004
34a661c,24020001
34a6620,621004
34a6624,3c038011
34a6628,3463a5d0
34a662c,8c630b9c
34a6630,431024
34a6634,2102b
34a6638,8fbf0014
34a663c,3e00008
34a6640,27bd0018
34a6644,27bdffd8
34a6648,afbf0024
34a664c,afb30020
34a6650,afb2001c
34a6654,afb10018
34a6658,afb00014
34a665c,c1098d1
34a6660,808825
34a6664,5040001c
34a6668,2201025
34a666c,2e22002c
34a6670,50400005
34a6674,2402002d
34a6678,24020021
34a667c,409825
34a6680,10000003
34a6684,2412002b
34a6688,409825
34a668c,24120037
34a6690,232102b
34a6694,10400008
34a6698,2608025
34a669c,26300001
